trees = [
    [1],
    [1, 8],
    [1, 5, 15],
    [1, 11, 24],
    [1, 9, 25],
    [1, 10, 18, 39],
    [1, 5, 15, 34],
    [1, 7, 23, 40],
    [1, 7, 13, 35, 41],
    [1, 5, 15, 34, 42],
    [1, 7, 13, 26, 43],
    [1, 8, 17, 38, 46],
    [1, 5, 15, 28, 48],
    [1, 5, 15, 34, 51],
    [1, 5, 15, 34, 52],
    [1, 5, 15, 34, 53],
    [1, 5, 15, 34, 54],
    [1, 3, 22, 30, 55],
    [1, 5, 21, 31, 57],
    [1, 8, 17, 33, 58],
    [1, 5, 15, 28, 59],
    [1, 7, 13, 26, 61],
    [1, 3, 22, 30, 62],
    [1, 3, 22, 30, 44],
    [1, 3, 22, 30, 56],
    [1, 6, 19, 36, 45],
    [1, 12, 20, 37, 47],
    [1, 4, 16, 32, 49],
    [1, 5, 21, 29, 50],
    [0, 2, 14, 27, 60],
]
